vendor_id,vendor_name,sku_code,bank_details,date_updated
VNDR_005,Beauty Suppliers Inc. 5,BGT_SKU_070,BANK C - ACC708277,25-04-2025
VNDR_003,Beauty Suppliers Inc. 3,BGT_SKU_071,BANK B - ACC102600,21-05-2025
VNDR_015,Beauty Suppliers Inc. 15,BGT_SKU_071,BANK B - ACC603478,22-05-2025
VNDR_005,Beauty Suppliers Inc. 5,BGT_SKU_071,BANK C - ACC708277,20-04-2025
VNDR_003,Beauty Suppliers Inc. 3,BGT_SKU_072,BANK B - ACC102600,13-04-2025
VNDR_010,Beauty Suppliers Inc. 10,BGT_SKU_072,BANK C - ACC516996,16-04-2025
VNDR_015,Beauty Suppliers Inc. 15,BGT_SKU_072,BANK B - ACC603478,09-05-2025
VNDR_014,Beauty Suppliers Inc. 14,BGT_SKU_073,BANK B - ACC821721,25-04-2025
VNDR_001,Beauty Suppliers Inc. 1,BGT_SKU_073,BANK C - ACC710553,30-05-2025
VNDR_003,Beauty Suppliers Inc. 3,BGT_SKU_073,BANK B - ACC102600,10-04-2025
VNDR_008,Beauty Suppliers Inc. 8,BGT_SKU_074,BANK B - ACC202394,05-06-2025
VNDR_003,Beauty Suppliers Inc. 3,BGT_SKU_074,BANK B - ACC102600,10-05-2025
VNDR_015,Beauty Suppliers Inc. 15,BGT_SKU_074,BANK B - ACC603478,20-05-2025
VNDR_005,Beauty Suppliers Inc. 5,BGT_SKU_075,BANK C - ACC708277,08-05-2025
VNDR_010,Beauty Suppliers Inc. 10,BGT_SKU_075,BANK C - ACC516996,30-05-2025
VNDR_008,Beauty Suppliers Inc. 8,BGT_SKU_076,BANK B - ACC202394,09-06-2025
VNDR_007,Beauty Suppliers Inc. 7,BGT_SKU_077,BANK C - ACC657711,17-04-2025
VNDR_010,Beauty Suppliers Inc. 10,BGT_SKU_077,BANK C - ACC516996,02-06-2025
VNDR_015,Beauty Suppliers Inc. 15,BGT_SKU_078,BANK B - ACC603478,23-05-2025
VNDR_006,Beauty Suppliers Inc. 6,BGT_SKU_078,BANK C - ACC509114,10-04-2025
VNDR_002,Beauty Suppliers Inc. 2,BGT_SKU_079,BANK B - ACC145724,24-05-2025
VNDR_004,Beauty Suppliers Inc. 4,BGT_SKU_079,BANK A - ACC450708,24-04-2025
VNDR_012,Beauty Suppliers Inc. 12,BGT_SKU_079,BANK A - ACC387914,09-06-2025
VNDR_008,Beauty Suppliers Inc. 8,BGT_SKU_080,BANK B - ACC202394,25-05-2025
VNDR_008,Beauty Suppliers Inc. 8,BGT_SKU_081,BANK B - ACC202394,20-05-2025
VNDR_005,Beauty Suppliers Inc. 5,BGT_SKU_082,BANK C - ACC708277,19-06-2025
VNDR_010,Beauty Suppliers Inc. 10,BGT_SKU_082,BANK C - ACC516996,05-06-2025
VNDR_011,Beauty Suppliers Inc. 11,BGT_SKU_082,BANK A - ACC864338,15-05-2025
VNDR_013,Beauty Suppliers Inc. 13,BGT_SKU_083,BANK C - ACC794338,27-03-2025
VNDR_004,Beauty Suppliers Inc. 4,BGT_SKU_084,BANK A - ACC450708,23-06-2025
VNDR_007,Beauty Suppliers Inc. 7,BGT_SKU_085,BANK C - ACC657711,07-04-2025
VNDR_014,Beauty Suppliers Inc. 14,BGT_SKU_085,BANK B - ACC821721,14-06-2025
VNDR_003,Beauty Suppliers Inc. 3,BGT_SKU_085,BANK B - ACC102600,05-04-2025
VNDR_008,Beauty Suppliers Inc. 8,BGT_SKU_086,BANK B - ACC202394,19-06-2025
VNDR_006,Beauty Suppliers Inc. 6,BGT_SKU_086,BANK C - ACC509114,22-04-2025
VNDR_014,Beauty Suppliers Inc. 14,BGT_SKU_086,BANK B - ACC821721,29-04-2025
VNDR_014,Beauty Suppliers Inc. 14,BGT_SKU_087,BANK B - ACC821721,21-05-2025
VNDR_005,Beauty Suppliers Inc. 5,BGT_SKU_087,BANK C - ACC708277,11-05-2025
VNDR_009,Beauty Suppliers Inc. 9,BGT_SKU_088,BANK A - ACC257783,28-03-2025
VNDR_010,Beauty Suppliers Inc. 10,BGT_SKU_089,BANK C - ACC516996,11-05-2025
VNDR_010,Beauty Suppliers Inc. 10,BGT_SKU_090,BANK C - ACC516996,08-06-2025
VNDR_001,Beauty Suppliers Inc. 1,BGT_SKU_090,BANK C - ACC710553,01-04-2025
VNDR_008,Beauty Suppliers Inc. 8,BGT_SKU_091,BANK B - ACC202394,27-03-2025
VNDR_011,Beauty Suppliers Inc. 11,BGT_SKU_092,BANK A - ACC864338,11-04-2025
VNDR_014,Beauty Suppliers Inc. 14,BGT_SKU_092,BANK B - ACC821721,10-04-2025
VNDR_003,Beauty Suppliers Inc. 3,BGT_SKU_092,BANK B - ACC102600,23-06-2025
VNDR_014,Beauty Suppliers Inc. 14,BGT_SKU_093,BANK B - ACC821721,16-06-2025
VNDR_013,Beauty Suppliers Inc. 13,BGT_SKU_093,BANK C - ACC794338,02-06-2025
VNDR_013,Beauty Suppliers Inc. 13,BGT_SKU_094,BANK C - ACC794338,28-04-2025
VNDR_010,Beauty Suppliers Inc. 10,BGT_SKU_094,BANK C - ACC516996,14-04-2025
VNDR_009,Beauty Suppliers Inc. 9,BGT_SKU_094,BANK A - ACC257783,11-05-2025
VNDR_013,Beauty Suppliers Inc. 13,BGT_SKU_095,BANK C - ACC794338,01-04-2025
VNDR_002,Beauty Suppliers Inc. 2,BGT_SKU_095,BANK B - ACC145724,05-05-2025
VNDR_001,Beauty Suppliers Inc. 1,BGT_SKU_096,BANK C - ACC710553,26-03-2025
VNDR_004,Beauty Suppliers Inc. 4,BGT_SKU_096,BANK A - ACC450708,31-05-2025
VNDR_006,Beauty Suppliers Inc. 6,BGT_SKU_096,BANK C - ACC509114,10-04-2025
VNDR_006,Beauty Suppliers Inc. 6,BGT_SKU_097,BANK C - ACC509114,31-03-2025
VNDR_011,Beauty Suppliers Inc. 11,BGT_SKU_097,BANK A - ACC864338,06-05-2025
VNDR_010,Beauty Suppliers Inc. 10,BGT_SKU_097,BANK C - ACC516996,22-04-2025
VNDR_004,Beauty Suppliers Inc. 4,BGT_SKU_098,BANK A - ACC450708,17-06-2025
VNDR_007,Beauty Suppliers Inc. 7,BGT_SKU_098,BANK C - ACC657711,16-04-2025
VNDR_009,Beauty Suppliers Inc. 9,BGT_SKU_099,BANK A - ACC257783,22-06-2025
VNDR_011,Beauty Suppliers Inc. 11,BGT_SKU_100,BANK A - ACC864338,03-06-2025
VNDR_005,Beauty Suppliers Inc. 5,BGT_SKU_100,BANK C - ACC708277,16-06-2025
