sku_code,sku_name,vendor_id,vendor_name,sku_type,expiry,SKU_ageing_days,date_updated
BGT_SKU_064,Charcoal Face Mask (Var 64),VNDR_006,Beauty Suppliers Inc. 6,discontinued,No,474,28-05-2025
BGT_SKU_065,Anti-Aging Cream (Var 65),VNDR_003,Beauty Suppliers Inc. 3,new,Yes,128,29-04-2025
BGT_SKU_066,Vitamin C Serum (Var 66),VNDR_002,Beauty Suppliers Inc. 2,discontinued,Yes,102,13-06-2025
BGT_SKU_067,Shaving Foam Sensitive (Var 67),VNDR_004,Beauty Suppliers Inc. 4,discontinued,No,591,30-04-2025
BGT_SKU_068,Beard Oil Premium (Var 68),VNDR_009,Beauty Suppliers Inc. 9,discontinued,No,200,12-06-2025
BGT_SKU_069,Lip Balm Tinted (Var 69),VNDR_007,Beauty Suppliers Inc. 7,new,Yes,228,22-06-2025
BGT_SKU_070,After Shave Balm (Var 70),VNDR_005,Beauty Suppliers Inc. 5,continued,Yes,569,25-05-2025
BGT_SKU_071,Acne Spot Treatment (Var 71),VNDR_003,Beauty Suppliers Inc. 3,new,No,116,22-05-2025
BGT_SKU_072,Conditioner Argan Oil (Var 72),VNDR_015,Beauty Suppliers Inc. 15,continued,Yes,494,22-06-2025
BGT_SKU_073,Acne Spot Treatment (Var 73),VNDR_003,Beauty Suppliers Inc. 3,discontinued,Yes,119,12-06-2025
BGT_SKU_074,Night Repair Oil (Var 74),VNDR_008,Beauty Suppliers Inc. 8,new,Yes,694,14-05-2025
BGT_SKU_075,Eye Cream Dark Circles (Var 75),VNDR_010,Beauty Suppliers Inc. 10,continued,No,149,29-04-2025
BGT_SKU_076,Styling Gel Strong Hold (Var 76),VNDR_008,Beauty Suppliers Inc. 8,continued,Yes,262,30-04-2025
BGT_SKU_077,Beard Oil Premium (Var 77),VNDR_007,Beauty Suppliers Inc. 7,continued,Yes,638,07-05-2025
BGT_SKU_078,Vitamin C Serum (Var 78),VNDR_006,Beauty Suppliers Inc. 6,discontinued,No,494,06-05-2025
BGT_SKU_079,Conditioner Argan Oil (Var 79),VNDR_012,Beauty Suppliers Inc. 12,discontinued,Yes,533,29-04-2025
BGT_SKU_080,Acne Spot Treatment (Var 80),VNDR_008,Beauty Suppliers Inc. 8,discontinued,Yes,393,13-05-2025
BGT_SKU_081,Deodorant Fresh (Var 81),VNDR_008,Beauty Suppliers Inc. 8,discontinued,No,252,29-05-2025
BGT_SKU_082,Conditioner Argan Oil (Var 82),VNDR_010,Beauty Suppliers Inc. 10,new,Yes,294,03-06-2025
BGT_SKU_083,Conditioner Argan Oil (Var 83),VNDR_013,Beauty Suppliers Inc. 13,discontinued,No,632,19-06-2025
BGT_SKU_084,Night Repair Oil (Var 84),VNDR_004,Beauty Suppliers Inc. 4,discontinued,Yes,63,17-06-2025
BGT_SKU_085,Shaving Foam Sensitive (Var 85),VNDR_014,Beauty Suppliers Inc. 14,continued,Yes,545,31-05-2025
BGT_SKU_086,Sunscreen SPF 50 (Var 86),VNDR_014,Beauty Suppliers Inc. 14,new,Yes,139,20-05-2025
BGT_SKU_087,After Shave Balm (Var 87),VNDR_014,Beauty Suppliers Inc. 14,new,Yes,130,17-06-2025
BGT_SKU_088,Body Lotion Cocoa (Var 88),VNDR_009,Beauty Suppliers Inc. 9,continued,Yes,89,11-06-2025
BGT_SKU_089,Fragrance Eau De Parfum (Var 89),VNDR_010,Beauty Suppliers Inc. 10,new,Yes,54,08-06-2025
BGT_SKU_090,Conditioner Argan Oil (Var 90),VNDR_010,Beauty Suppliers Inc. 10,discontinued,Yes,342,06-06-2025
BGT_SKU_091,Lip Balm Tinted (Var 91),VNDR_008,Beauty Suppliers Inc. 8,continued,Yes,624,10-06-2025
BGT_SKU_092,Deodorant Fresh (Var 92),VNDR_014,Beauty Suppliers Inc. 14,discontinued,No,271,06-06-2025
BGT_SKU_093,Acne Spot Treatment (Var 93),VNDR_013,Beauty Suppliers Inc. 13,discontinued,Yes,289,12-05-2025
BGT_SKU_094,Body Lotion Cocoa (Var 94),VNDR_013,Beauty Suppliers Inc. 13,discontinued,Yes,536,26-04-2025
BGT_SKU_095,Anti-Aging Cream (Var 95),VNDR_013,Beauty Suppliers Inc. 13,discontinued,No,112,05-05-2025
BGT_SKU_096,Body Lotion Cocoa (Var 96),VNDR_001,Beauty Suppliers Inc. 1,new,No,256,01-06-2025
BGT_SKU_097,Charcoal Face Mask (Var 97),VNDR_010,Beauty Suppliers Inc. 10,new,Yes,318,10-05-2025
BGT_SKU_098,Hair Growth Shampoo (Var 98),VNDR_007,Beauty Suppliers Inc. 7,new,No,315,12-06-2025
BGT_SKU_099,Charcoal Face Mask (Var 99),VNDR_009,Beauty Suppliers Inc. 9,continued,Yes,381,04-05-2025
BGT_SKU_100,Conditioner Argan Oil (Var 100),VNDR_005,Beauty Suppliers Inc. 5,new,Yes,155,22-05-2025
